"#""pop2023""",pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lng,lat,rank,density
2366119,2304580,0.00875,Houston,640.194,29.7857,-95.3888,houston-tx,TX,-95.3888,29.7857,1,3696
1466791,1434625,0.00736,San Antonio,485.113,29.4659,-98.5247,san-antonio-tx,TX,-98.5247,29.4659,2,3024
1336347,1304379,0.00804,Dallas,339.736,32.7933,-96.7665,dallas-tx,TX,-96.7665,32.7933,3,3933
1013293,961855,0.01721,Austin,319.939,30.3012,-97.7527,austin-tx,TX,-97.7527,30.3012,4,3167
972228,918915,0.01862,Fort Worth,345.584,32.7815,-97.3467,fort-worth-tx,TX,-97.3467,32.7815,5,2813
687722,678815,0.00434,El Paso,257.42,31.8478,-106.431,el-paso-tx,TX,-106.431,31.8478,6,2672
402915,394266,0.00721,Arlington,95.779,32.7007,-97.1247,arlington-tx,TX,-97.1247,32.7007,7,4207
321658,317863,0.00395,Corpus Christi,159.703,27.7543,-97.1734,corpus-christi-tx,TX,-97.1734,27.7543,8,2014
293189,285494,0.00883,Plano,71.682,33.0508,-96.7479,plano-tx,TX,-96.7479,33.0508,9,4090
268801,256684,0.01526,Irving,67.06,32.8577,-96.97,irving-tx,TX,-96.97,32.8577,10,4008
265412,257141,0.0105,Lubbock,134.723,33.5668,-101.888,lubbock-tx,TX,-101.888,33.5668,11,1970
260938,255205,0.00738,Laredo,105.743,27.5604,-99.4892,laredo-tx,TX,-99.4892,27.5604,12,2468
251760,246018,0.00766,Garland,57.06,32.9098,-96.6303,garland-tx,TX,-96.6303,32.9098,13,4412
225565,200509,0.03845,Frisco,68.125,33.1554,-96.8226,frisco-tx,TX,-96.8226,33.1554,14,3311
214565,195308,0.03084,McKinney,66.94,33.2011,-96.6642,mckinney-tx,TX,-96.6642,33.2011,15,3205
203303,200393,0.00479,Amarillo,101.744,35.1989,-101.832,amarillo-tx,TX,-101.832,35.1989,16,1998
202310,196100,0.01034,Grand Prairie,72.255,32.6861,-97.0208,grand-prairie-tx,TX,-97.0208,32.6861,17,2800
190254,186738,0.0062,Brownsville,132.322,25.9957,-97.4509,brownsville-tx,TX,-97.4509,25.9957,18,1438
160646,153095,0.01592,Killeen,54.545,31.0753,-97.7316,killeen-tx,TX,-97.7316,31.0753,19,2945
153192,150108,0.00676,Mesquite,47.252,32.7629,-96.5888,mesquite-tx,TX,-96.5888,32.7629,20,3242
152823,151950,0.00191,Pasadena,43.586,29.659,-95.1504,pasadena-tx,TX,-95.1504,29.659,21,3506
147816,139869,0.01825,Denton,96.236,33.2174,-97.1413,denton-tx,TX,-97.1413,33.2174,22,1536
145909,142210,0.00852,McAllen,65.698,26.2274,-98.2469,mcallen-tx,TX,-98.2469,26.2274,23,2221
142590,138486,0.00969,Waco,88.856,31.5601,-97.186,waco-tx,TX,-97.186,31.5601,24,1605
138938,132524,0.01563,Midland,74.383,32.0246,-102.113,midland-tx,TX,-102.113,32.0246,25,1868
137736,133434,0.01052,Carrollton,36.669,32.9894,-96.8999,carrollton-tx,TX,-96.8999,32.9894,26,3756
136202,125828,0.02605,Pearland,48.16,29.5558,-95.3231,pearland-tx,TX,-95.3231,29.5558,27,2828
128506,120511,0.02118,College Station,51.152,30.5852,-96.2964,college-station-tx,TX,-96.2964,30.5852,28,2512
127618,125182,0.0064,Abilene,106.669,32.4545,-99.7381,abilene-tx,TX,-99.7381,32.4545,29,1196
125544,119469,0.01639,Richardson,28.565,32.9723,-96.7081,richardson-tx,TX,-96.7081,32.9723,30,4395
125342,119468,0.01587,Round Rock,36.213,30.5252,-97.666,round-rock-tx,TX,-97.666,30.5252,31,3461
123641,114392,0.02557,League City,51.261,29.4901,-95.1091,league-city-tx,TX,-95.1091,29.4901,32,2412
120689,111026,0.02742,Sugar Land,40.485,29.5928,-95.6338,sugar-land-tx,TX,-95.6338,29.5928,33,2981
120613,114436,0.01737,The Woodlands,43.206,30.1726,-95.5098,the-woodlands-tx,TX,-95.5098,30.1726,34,2792
118775,114428,0.01235,Odessa,45.223,31.8834,-102.34,odessa-tx,TX,-102.34,31.8834,35,2626
116781,111822,0.01436,Lewisville,36.699,33.0466,-96.9818,lewisville-tx,TX,-96.9818,33.0466,36,3182
114379,115282,-0.00262,Beaumont,82.335,30.0849,-94.1453,beaumont-tx,TX,-94.1453,30.0849,37,1389
110741,104627,0.01875,Allen,26.398,33.1097,-96.673,allen-tx,TX,-96.673,33.1097,38,4195
108725,105995,0.00844,Tyler,57.455,32.3173,-95.3059,tyler-tx,TX,-95.3059,32.3173,39,1892
107185,100243,0.02207,Edinburg,44.735,26.3211,-98.1628,edinburg-tx,TX,-98.1628,26.3211,40,2396
101900,99893,0.00661,San Angelo,59.639,31.4411,-100.451,san-angelo-tx,TX,-100.451,31.4411,41,1709
101644,102316,-0.0022,Wichita Falls,72.01,33.9067,-98.5259,wichita-falls-tx,TX,-98.5259,33.9067,42,1412
100201,90403,0.03369,New Braunfels,45.188,29.6993,-98.1151,new-braunfels-tx,TX,-98.1151,29.6993,43,2217
100081,89956,0.0349,Conroe,71.949,30.3249,-95.4873,conroe-tx,TX,-95.4873,30.3249,44,1391
94873,88174,0.0241,Atascocita,23.841,29.9756,-95.1948,atascocita-tx,TX,-95.1948,29.9756,45,3979
88394,85778,0.00996,Mission,35.54,26.2041,-98.3252,mission-tx,TX,-98.3252,26.2041,46,2487
87271,83701,0.01382,Baytown,36.886,29.7596,-94.9681,baytown-tx,TX,-94.9681,29.7596,47,2366
86864,82073,0.01873,Temple,70.477,31.1084,-97.3891,temple-tx,TX,-97.3891,31.1084,48,1233
86314,83980,0.0091,Bryan,45.874,30.6656,-96.3666,bryan-tx,TX,-96.3666,30.6656,49,1882
86193,77595,0.03439,Cedar Park,25.402,30.5102,-97.8198,cedar-park-tx,TX,-97.8198,30.5102,50,3393
82511,79715,0.01142,Pharr,23.631,26.1678,-98.1902,pharr-tx,TX,-98.1902,26.1678,51,3492
81992,81638,0.00144,Longview,55.757,32.5193,-94.7646,longview-tx,TX,-94.7646,32.5193,52,1471
79343,75956,0.01443,Flower Mound,41.925,33.0378,-97.113,flower-mound-tx,TX,-97.113,33.0378,53,1892
77471,72602,0.0214,Mansfield,36.672,32.5692,-97.1205,mansfield-tx,TX,-97.1205,32.5692,54,2113
76329,74259,0.00912,Missouri City,29.043,29.5629,-95.536,missouri-city-tx,TX,-95.536,29.5629,55,2628
74351,67553,0.03144,San Marcos,34.137,29.8729,-97.9377,san-marcos-tx,TX,-97.9377,29.8729,56,2178
73923,71829,0.00953,Harlingen,40.079,26.1912,-97.6974,harlingen-tx,TX,-97.6974,26.1912,57,1844
73110,67176,0.02781,Georgetown,54.85,30.6681,-97.6987,georgetown-tx,TX,-97.6987,30.6681,58,1333
71888,69917,0.00922,North Richland Hills,18.13,32.862,-97.2148,north-richland-hills-tx,TX,-97.2148,32.862,59,3965
70669,65191,0.02652,Pflugerville,24.919,30.4478,-97.6021,pflugerville-tx,TX,-97.6021,30.4478,60,2836
69006,59202,0.04971,Leander,37.48,30.5739,-97.8626,leander-tx,TX,-97.8626,30.5739,61,1841
66416,65534,0.00445,Victoria,37.194,28.8285,-96.986,victoria-tx,TX,-96.986,28.8285,62,1786
65037,62559,0.01286,Spring,22.485,30.0622,-95.384,spring-tx,TX,-95.384,30.0622,63,2892
64437,62535,0.00994,Rowlett,20.891,32.9159,-96.5486,rowlett-tx,TX,-96.5486,32.9159,64,3084
63960,61032,0.0155,Euless,16.134,32.8494,-97.0786,euless-tx,TX,-97.0786,32.8494,65,3964
62356,57526,0.0265,Wylie,22.056,33.0358,-96.5201,wylie-tx,TX,-96.5201,33.0358,66,2827
58275,56145,0.01233,DeSoto,21.633,32.5993,-96.8629,desoto-tx,TX,-96.8629,32.5993,67,2694
56705,56039,0.00393,Port Arthur,76.922,29.8334,-93.9663,port-arthur-tx,TX,-93.9663,29.8334,68,737
55480,53695,0.01084,Galveston,41.128,29.1834,-94.97,galveston-tx,TX,-94.97,29.1834,69,1349
53938,51898,0.01277,Texas City,64.305,29.4337,-94.8927,texas-city-tx,TX,-94.8927,29.4337,70,839
52621,46453,0.04066,Little Elm,17.82,33.186,-96.9251,little-elm-tx,TX,-96.9251,33.186,71,2953
51921,50631,0.00835,Grapevine,31.973,32.9341,-97.0765,grapevine-tx,TX,-97.0765,32.9341,72,1624
51001,45697,0.03591,Kyle,30.455,29.9947,-97.8883,kyle-tx,TX,-97.8883,29.9947,73,1675
50926,47641,0.02197,Burleson,28.259,32.5165,-97.3274,burleson-tx,TX,-97.3274,32.5165,74,1802
50813,49928,0.00584,Bedford,10.017,32.8458,-97.1351,bedford-tx,TX,-97.1351,32.8458,75,5073
50384,49148,0.00824,Cedar Hill,35.791,32.5843,-96.9589,cedar-hill-tx,TX,-96.9589,32.5843,76,1408
50179,47251,0.01984,Rockwall,29.343,32.9181,-96.438,rockwall-tx,TX,-96.438,32.9181,77,1710
48158,45941,0.01558,Huntsville,35.851,30.7048,-95.5536,huntsville-tx,TX,-95.5536,30.7048,78,1343
47908,45688,0.01569,Channelview,14.477,29.793,-95.1145,channelview-tx,TX,-95.1145,29.793,79,3309
47621,45776,0.01308,Keller,18.461,32.9329,-97.2245,keller-tx,TX,-97.2245,32.9329,80,2580
47171,46073,0.00782,Haltom City,12.367,32.8177,-97.2711,haltom-city-tx,TX,-97.2711,32.8177,81,3814
46997,44534,0.01778,The Colony,14.005,33.0896,-96.9034,the-colony-tx,TX,-96.9034,33.0896,82,3356
45181,43645,0.01146,Sherman,45.552,33.6278,-96.6209,sherman-tx,TX,-96.6209,33.6278,83,992
45164,42002,0.02389,Schertz,32.001,29.5633,-98.2509,schertz-tx,TX,-98.2509,29.5633,84,1411
44596,41140,0.02652,Waxahachie,48.84,32.4025,-96.8445,waxahachie-tx,TX,-96.8445,32.4025,85,913
44279,42983,0.00985,Coppell,14.5,32.9633,-96.9906,coppell-tx,TX,-96.9906,32.9633,86,3054
42836,41213,0.01279,Friendswood,20.631,29.5101,-95.1961,friendswood-tx,TX,-95.1961,29.5101,87,2076
42748,41275,0.01162,Lancaster,33.242,32.5935,-96.7733,lancaster-tx,TX,-96.7733,32.5935,88,1286
41748,35217,0.05502,Timberwood Park,20.401,29.7007,-98.4832,timberwood-park-tx,TX,-98.4832,29.7007,89,2046
41507,40160,0.01094,Weslaco,17.589,26.165,-97.9893,weslaco-tx,TX,-97.9893,26.165,90,2360
41360,40706,0.0053,Duncanville,11.202,32.646,-96.9139,duncanville-tx,TX,-96.9139,32.646,91,3692
41337,40413,0.00751,Hurst,9.968,32.8366,-97.1806,hurst-tx,TX,-97.1806,32.8366,92,4147
40580,38282,0.01924,Rosenberg,36.867,29.5499,-95.8214,rosenberg-tx,TX,-95.8214,29.5499,93,1101
40252,35125,0.04434,Midlothian,63.414,32.4694,-96.9907,midlothian-tx,TX,-96.9907,32.4694,94,635
38205,35991,0.0197,Farmers Branch,11.881,32.9278,-96.8785,farmers-branch-tx,TX,-96.8785,32.9278,95,3216
38062,36670,0.01234,Copperas Cove,18.038,31.1196,-97.9144,copperas-cove-tx,TX,-97.9144,31.1196,96,2110
37355,32276,0.04747,Cibolo,20.646,29.5701,-98.2178,cibolo-tx,TX,-98.2178,29.5701,97,1809
37037,36914,0.00111,Mission Bend,4.642,29.6937,-95.6663,mission-bend-tx,TX,-95.6663,29.6937,98,7979
36529,33340,0.02997,West Odessa,62.722,31.8382,-102.5,west-odessa-tx,TX,-102.5,31.8382,99,582
36399,30174,0.06045,Prosper,25.187,33.2413,-96.8124,prosper-tx,TX,-96.8124,33.2413,100,1445
36127,36193,-0.00061,Texarkana,29.049,33.4481,-94.0812,texarkana-tx,TX,-94.0812,33.4481,101,1244
35726,35294,0.00405,San Juan,11.622,26.1903,-98.152,san-juan-tx,TX,-98.152,26.1903,102,3074
35520,35124,0.00373,La Porte,18.629,29.6674,-95.0491,la-porte-tx,TX,-95.0491,29.6674,103,1907
35239,34495,0.00709,Deer Park,10.473,29.6873,-95.1159,deer-park-tx,TX,-95.1159,29.6873,104,3365
35017,33097,0.01862,Harker Heights,15.655,31.0567,-97.6442,harker-heights-tx,TX,-97.6442,31.0567,105,2237
34993,34306,0.00659,Socorro,21.947,31.6385,-106.257,socorro-tx,TX,-106.257,31.6385,106,1594
34397,34673,-0.00267,Del Rio,20.418,29.373,-100.882,del-rio-tx,TX,-100.882,29.373,107,1685
34082,31124,0.02979,Canyon Lake,142.711,29.8758,-98.2612,canyon-lake-tx,TX,-98.2612,29.8758,108,239
33867,34143,-0.00271,Lufkin,34.207,31.3229,-94.729,lufkin-tx,TX,-94.729,31.3229,109,990
32672,31265,0.01456,Southlake,21.832,32.9545,-97.1489,southlake-tx,TX,-97.1489,32.9545,110,1497
32534,30854,0.01751,Weatherford,27.121,32.7532,-97.7719,weatherford-tx,TX,-97.7719,32.7532,111,1200
31958,31352,0.00636,Cleburne,35.535,32.354,-97.4109,cleburne-tx,TX,-97.4109,32.354,112,899
31892,32147,-0.00266,Nacogdoches,27.592,31.6124,-94.652,nacogdoches-tx,TX,-94.652,31.6124,113,1156
31441,27577,0.04272,Hutto,8.378,30.539,-97.5513,hutto-tx,TX,-97.5513,30.539,114,3753
30711,29433,0.01407,Seguin,37.979,29.5889,-97.9666,seguin-tx,TX,-97.9666,29.5889,115,809
30247,27466,0.03162,Converse,8.458,29.5076,-98.3078,converse-tx,TX,-98.3078,29.5076,116,3576
29134,27103,0.02379,Sachse,9.77,32.969,-96.5795,sachse-tx,TX,-96.5795,32.969,117,2982
28947,28164,0.0091,Greenville,32.287,33.1119,-96.1103,greenville-tx,TX,-96.1103,33.1119,118,897
28873,27685,0.01391,Balch Springs,9.024,32.7139,-96.6181,balch-springs-tx,TX,-96.6181,32.7139,119,3200
28694,28130,0.0066,Eagle Pass,9.421,28.7128,-100.485,eagle-pass-tx,TX,-100.485,28.7128,120,3046
28576,28177,0.00468,Lake Jackson,19.74,29.0509,-95.4512,lake-jackson-tx,TX,-95.4512,29.0509,121,1448
27956,27098,0.01034,Alvin,24.211,29.3406,-95.5521,alvin-tx,TX,-95.5521,29.3406,122,1155
27908,28295,-0.0046,Fort Hood,15.676,31.1346,-97.78,fort-hood-tx,TX,-97.78,31.1346,123,1780
27032,26057,0.01217,Colleyville,13.111,32.8915,-97.1497,colleyville-tx,TX,-97.1497,32.8915,124,2062
26112,24486,0.0212,Fresno,8.529,29.5375,-95.4687,fresno-tx,TX,-95.4687,29.5375,125,3062
26092,23455,0.03486,Forney,14.797,32.7426,-96.4529,forney-tx,TX,-96.4529,32.7426,126,1763
25941,25278,0.00859,University Park,3.686,32.8486,-96.7952,university-park-tx,TX,-96.7952,32.8486,127,7038
25802,26144,-0.0044,Big Spring,19.108,32.2383,-101.486,big-spring-tx,TX,-101.486,32.2383,128,1350
25511,25109,0.00528,Corsicana,22.985,32.0824,-96.4667,corsicana-tx,TX,-96.4667,32.0824,129,1110
25507,24520,0.01307,Benbrook,10.763,32.6783,-97.4636,benbrook-tx,TX,-97.4636,32.6783,130,2370
25159,25402,-0.00321,Kingsville,13.868,27.5092,-97.861,kingsville-tx,TX,-97.861,27.5092,131,1814
25114,23890,0.01651,Saginaw,7.651,32.8656,-97.3652,saginaw-tx,TX,-97.3652,32.8656,132,3282
25044,24861,0.00244,San Benito,15.793,26.1294,-97.6441,san-benito-tx,TX,-97.6441,26.1294,133,1586
25019,24479,0.00725,Denison,28.575,33.7669,-96.5807,denison-tx,TX,-96.5807,33.7669,134,876
24857,24278,0.00783,Kerrville,21.916,30.0398,-99.1323,kerrville-tx,TX,-99.1323,30.0398,135,1134
24828,22782,0.02824,Pecan Grove,8.323,29.6236,-95.7319,pecan-grove-tx,TX,-95.7319,29.6236,136,2983
24506,23054,0.02015,Belton,20.219,31.0523,-97.4795,belton-tx,TX,-97.4795,31.0523,137,1212
24448,24100,0.00477,Cloverleaf,3.081,29.7898,-95.1763,cloverleaf-tx,TX,-95.1763,29.7898,138,7935
24266,24476,-0.00288,Paris,35.19,33.6689,-95.5466,paris-tx,TX,-95.5466,33.6689,139,690
# I thought Paris was in France!,,,,,,,,,,,,
24231,21894,0.03322,Katy,14.542,29.7909,-95.8407,katy-tx,TX,-95.8407,29.7909,140,1666
24214,22489,0.02432,Horizon City,8.714,31.6796,-106.191,horizon-city-tx,TX,-106.191,31.6796,141,2779
23695,23650,0.00063,Watauga,4.161,32.8718,-97.2515,watauga-tx,TX,-97.2515,32.8718,142,5695
23444,22634,0.01165,Corinth,7.792,33.1447,-97.0708,corinth-tx,TX,-97.0708,33.1447,143,3009
23353,23392,-0.00056,Marshall,29.594,32.5392,-94.3532,marshall-tx,TX,-94.3532,32.5392,144,789
22747,22519,0.00335,Brushy Creek,6.509,30.5126,-97.7377,brushy-creek-tx,TX,-97.7377,30.5126,145,3495
22028,20897,0.01741,Stephenville,11.887,32.2145,-98.2199,stephenville-tx,TX,-98.2199,32.2145,146,1853
22003,21013,0.01523,Murphy,5.683,33.0164,-96.6082,murphy-tx,TX,-96.6082,33.0164,147,3872
21967,20383,0.02463,Portland,11.137,27.8871,-97.3306,portland-tx,TX,-97.3306,27.8871,148,1972
21572,16856,0.0786,Fulshear,11.01,29.6895,-95.8824,fulshear-tx,TX,-95.8824,29.6895,149,1959
21529,19189,0.03759,Lakeway,12.206,30.3548,-97.9853,lakeway-tx,TX,-97.9853,30.3548,150,1764
21498,20847,0.0102,Dickinson,10.116,29.4517,-95.0562,dickinson-tx,TX,-95.0562,29.4517,151,2125
21438,17958,0.0572,Fate,11.846,32.9427,-96.3874,fate-tx,TX,-96.3874,32.9427,152,1810
20654,20159,0.00805,Ennis,32.44,32.326,-96.635,ennis-tx,TX,-96.635,32.326,153,637
20093,17027,0.05359,Princeton,10.1,33.2008,-96.5192,princeton-tx,TX,-96.5192,33.2008,154,1989
20077,19720,0.00596,Universal City,5.57,29.552,-98.3076,universal-city-tx,TX,-98.3076,29.552,155,3604
20064,17850,0.03819,Boerne,11.301,29.784,-98.7279,boerne-tx,TX,-98.7279,29.784,156,1775
19956,18198,0.03025,Alton,7.309,26.2888,-98.3106,alton-tx,TX,-98.3106,26.2888,157,2730
19952,16739,0.05672,Celina,27.925,33.3124,-96.7922,celina-tx,TX,-96.7922,33.3124,158,714
19835,19493,0.00578,Alamo,7.511,26.1811,-98.1177,alamo-tx,TX,-98.1177,26.1811,159,2641
19639,18070,0.02736,Crowley,7.308,32.5765,-97.3593,crowley-tx,TX,-97.3593,32.5765,160,2687
19600,19429,0.00292,Angleton,11.623,29.1718,-95.4293,angleton-tx,TX,-95.4293,29.1718,161,1686
19584,20187,-0.01016,Plainview,13.886,34.1912,-101.723,plainview-tx,TX,-101.723,34.1912,162,1410
19543,19324,0.00375,Orange,22.081,30.1166,-93.7604,orange-tx,TX,-93.7604,30.1166,163,885
