"#""pop2023""",pop2020,growth,name,aland_sqmi,intptlat,intptlong,slug,usps,lng,lat,rank,density
19529,18446,0.01883,Seagoville,18.822,32.6534,-96.5451,seagoville-tx,TX,-96.5451,32.6534,164,1038
19491,16896,0.04644,Anna,16.048,33.3473,-96.5503,anna-tx,TX,-96.5503,33.3473,165,1215
19249,18856,0.00685,Nederland,5.924,29.9701,-94.0009,nederland-tx,TX,-94.0009,29.9701,166,3249
19086,18030,0.01879,La Marque,13.929,29.369,-94.9958,la-marque-tx,TX,-94.9958,29.369,167,1370
18941,15830,0.05792,Palmview,2.806,26.2302,-98.3791,palmview-tx,TX,-98.3791,26.2302,168,6750
18914,18269,0.0115,White Settlement,5.037,32.7551,-97.4607,white-settlement-tx,TX,-97.4607,32.7551,169,3755
18733,18862,-0.00229,Brownwood,14.966,31.7129,-98.9771,brownwood-tx,TX,-98.9771,31.7129,170,1252
18493,18544,-0.00092,Palestine,19.422,31.7545,-95.6469,palestine-tx,TX,-95.6469,31.7545,171,952
18196,18061,0.00248,Bay City,9.263,28.9835,-95.9599,bay-city-tx,TX,-95.9599,28.9835,172,1964
17960,17465,0.00927,Terrell,22.742,32.7339,-96.2937,terrell-tx,TX,-96.2937,32.7339,173,790
17864,17369,0.00932,Brenham,12.9,30.1582,-96.3956,brenham-tx,TX,-96.3956,30.1582,174,1385
17811,17394,0.00787,Gainesville,19.303,33.6386,-97.1484,gainesville-tx,TX,-97.1484,33.6386,175,923
17741,16661,0.02071,Addison,4.353,32.9637,-96.8338,addison-tx,TX,-96.8338,32.9637,176,4076
17692,17335,0.00677,Groves,5.173,29.946,-93.9167,groves-tx,TX,-93.9167,29.946,177,3420
17657,17666,-0.00017,Stafford,7.004,29.6257,-95.5657,stafford-tx,TX,-95.5657,29.6257,178,2521
17528,17891,-0.00686,Alice,11.992,27.7556,-98.0658,alice-tx,TX,-98.0658,27.7556,179,1462
17451,15108,0.04685,Buda,6.228,30.0866,-97.8448,buda-tx,TX,-97.8448,30.0866,180,2802
17307,17202,0.00203,Bellaire,3.597,29.704,-95.4609,bellaire-tx,TX,-95.4609,29.704,181,4812
17293,16795,0.00969,Humble,9.764,29.9882,-95.2644,humble-tx,TX,-95.2644,29.9882,182,1771
17181,15819,0.02714,Glenn Heights,7.211,32.5513,-96.8544,glenn-heights-tx,TX,-96.8544,32.5513,183,2383
17097,16797,0.00588,Donna,8.292,26.1611,-98.0389,donna-tx,TX,-98.0389,26.1611,184,2062
16770,16026,0.01501,Hewitt,7.023,31.4535,-97.1953,hewitt-tx,TX,-97.1953,31.4535,185,2388
16664,13901,0.0585,Melissa,11.452,33.2885,-96.5576,melissa-tx,TX,-96.5576,33.2885,186,1455
16591,16267,0.00655,Taylor,18.382,30.5744,-97.424,taylor-tx,TX,-97.424,30.5744,187,903
16576,15781,0.01625,Live Oak,4.756,29.5554,-98.34,live-oak-tx,TX,-98.34,29.5554,188,3485
16528,16867,-0.00679,Pampa,9.02,35.5479,-100.965,pampa-tx,TX,-100.965,35.5479,189,1832
16485,16899,-0.0083,Cinco Ranch,4.311,29.7399,-95.7607,cinco-ranch-tx,TX,-95.7607,29.7399,190,3824
16465,16258,0.00421,Mercedes,11.799,26.1538,-97.9129,mercedes-tx,TX,-97.9129,26.1538,191,1395
16249,16135,0.00234,Gatesville,8.665,31.4412,-97.7466,gatesville-tx,TX,-97.7466,31.4412,192,1875
16238,13652,0.05606,Manor,9.805,30.3742,-97.5418,manor-tx,TX,-97.5418,30.3742,193,1656
16191,16047,0.00297,Mount Pleasant,15.573,33.1612,-94.9724,mount-pleasant-tx,TX,-94.9724,33.1612,194,1040
16151,15899,0.00523,Highland Village,5.532,33.0897,-97.0615,highland-village-tx,TX,-97.0615,33.0897,195,2920
16088,15941,0.00306,Sulphur Springs,20.243,33.1431,-95.6147,sulphur-springs-tx,TX,-95.6147,33.1431,196,795
16038,15999,0.00081,Aldine,7.849,29.9134,-95.3774,aldine-tx,TX,-95.3774,29.9134,197,2043
15904,16153,-0.00519,South Houston,3.046,29.661,-95.2284,south-houston-tx,TX,-95.2284,29.661,198,5221
15761,15317,0.00948,Rio Grande City,11.351,26.381,-98.8215,rio-grande-city-tx,TX,-98.8215,26.381,199,1389
15386,13688,0.03819,Trophy Club,3.945,33.0012,-97.1957,trophy-club-tx,TX,-97.1957,33.0012,200,3900
15295,14836,0.0101,Canyon,7.057,34.9936,-101.912,canyon-tx,TX,-101.912,34.9936,201,2167
15257,14222,0.02314,Red Oak,15.552,32.5096,-96.784,red-oak-tx,TX,-96.784,32.5096,202,981
15058,15217,-0.00351,Uvalde,7.664,29.2152,-99.7772,uvalde-tx,TX,-99.7772,29.2152,203,1965
15006,14955,0.00113,West University Place,2.004,29.7154,-95.4316,west-university-place-tx,TX,-95.4316,29.7154,204,7488
14883,14379,0.01142,Lockhart,15.614,29.8788,-97.6833,lockhart-tx,TX,-97.6833,29.8788,205,953
14852,14972,-0.00269,Hereford,6.138,34.8232,-102.4,hereford-tx,TX,-102.4,34.8232,206,2420
14795,13964,0.01908,Hidalgo,8.347,26.1089,-98.2462,hidalgo-tx,TX,-98.2462,26.1089,207,1772
14756,13508,0.02901,Royse City,18.295,32.9797,-96.3164,royse-city-tx,TX,-96.3164,32.9797,208,807
14564,14000,0.01308,Wells Branch,2.43,30.4435,-97.68,wells-branch-tx,TX,-97.68,30.4435,209,5993
14444,14501,-0.00131,Dumas,5.525,35.862,-101.965,dumas-tx,TX,-101.965,35.862,210,2614
14435,13955,0.01121,Forest Hill,4.171,32.6619,-97.2662,forest-hill-tx,TX,-97.2662,32.6619,211,3461
14229,14820,-0.01366,Mineral Wells,20.399,32.8235,-98.0788,mineral-wells-tx,TX,-98.0788,32.8235,212,698
14207,13487,0.01718,Andrews,6.95,32.3213,-102.552,andrews-tx,TX,-102.552,32.3213,213,2044
14158,12916,0.03012,Pecos,7.307,31.4046,-103.506,pecos-tx,TX,-103.506,31.4046,214,1938
14119,13618,0.01197,Seabrook,5.327,29.593,-94.9934,seabrook-tx,TX,-94.9934,29.593,215,2650
14095,13369,0.01747,Azle,8.792,32.8955,-97.5392,azle-tx,TX,-97.5392,32.8955,216,1603
14037,13554,0.0116,Lumberton,13.41,30.255,-94.208,lumberton-tx,TX,-94.208,30.255,217,1047
13912,13669,0.00586,Beeville,6.173,28.4059,-97.7494,beeville-tx,TX,-97.7494,28.4059,218,2254
13887,13692,0.0047,Port Neches,8.63,29.9899,-93.9825,port-neches-tx,TX,-93.9825,29.9899,219,1609
13832,13997,-0.00396,Jacksonville,14.191,31.9651,-95.2621,jacksonville-tx,TX,-95.2621,31.9651,220,975
13827,13533,0.00714,Rendon,24.699,32.5797,-97.2365,rendon-tx,TX,-97.2365,32.5797,221,560
13782,12168,0.04062,Hornsby Bend,1.705,30.245,-97.5833,hornsby-bend-tx,TX,-97.5833,30.245,222,8083
13496,13376,0.00297,Kilgore,18.564,32.3967,-94.86,kilgore-tx,TX,-94.86,32.3967,223,727
13139,13271,-0.00334,Henderson,11.951,32.1573,-94.7959,henderson-tx,TX,-94.7959,32.1573,224,1099
13129,12499,0.01626,Webster,6.392,29.5321,-95.1165,webster-tx,TX,-95.1165,29.5321,225,2054
13022,12443,0.01504,Robinson,31.23,31.4515,-97.1229,robinson-tx,TX,-97.1229,31.4515,226,417
12902,12857,0.00116,Athens,17.833,32.2026,-95.8308,athens-tx,TX,-95.8308,32.2026,227,723
12888,12735,0.00397,Santa Fe,17.397,29.3876,-95.1015,santa-fe-tx,TX,-95.1015,29.3876,228,741
12818,12341,0.01256,Tomball,13,30.0951,-95.6197,tomball-tx,TX,-95.6197,30.0951,229,986
12575,12350,0.006,El Campo,9.763,29.1987,-96.2722,el-campo-tx,TX,-96.2722,29.1987,230,1288
12575,10952,0.04496,Selma,5.036,29.5865,-98.3153,selma-tx,TX,-98.3153,29.5865,231,2497
12385,12652,-0.00713,Levelland,10.207,33.5815,-102.364,levelland-tx,TX,-102.364,33.5815,232,1213
12341,12551,-0.00564,Borger,8.788,35.6594,-101.402,borger-tx,TX,-101.402,35.6594,233,1404
12108,10458,0.04759,Scenic Oaks,7.854,29.7039,-98.6677,scenic-oaks-tx,TX,-98.6677,29.7039,234,1542
12101,11561,0.0151,Roma,5.865,26.4147,-99.0039,roma-tx,TX,-99.0039,26.4147,235,2063
12061,11260,0.02264,Fort Bliss,6.217,31.8137,-106.412,fort-bliss-tx,TX,-106.412,31.8137,236,1940
12019,12103,-0.00232,Four Corners,2.51,29.6703,-95.66,four-corners-tx,TX,-95.66,29.6703,237,4788
11959,11542,0.01176,Leon Valley,3.468,29.4954,-98.6143,leon-valley-tx,TX,-98.6143,29.4954,238,3448
11958,10785,0.0338,Lantana,2.425,33.0934,-97.119,lantana-tx,TX,-97.119,33.0934,239,4931
11852,10958,0.02579,Granbury,13.385,32.4639,-97.7698,granbury-tx,TX,-97.7698,32.4639,240,885
11612,11627,-0.00043,Richmond,4.117,29.5829,-95.7604,richmond-tx,TX,-95.7604,29.5829,241,2821
11576,9539,0.06231,Paloma Creek South,1.263,33.21,-96.9327,paloma-creek-south-tx,TX,-96.9327,33.21,242,9165
11510,11438,0.00209,Snyder,8.994,32.7135,-100.911,snyder-tx,TX,-100.911,32.7135,243,1280
11435,9992,0.04391,Manvel,25.524,29.4788,-95.3639,manvel-tx,TX,-95.3639,29.4788,244,448
11350,11557,-0.00604,Port Lavaca,10.151,28.618,-96.6283,port-lavaca-tx,TX,-96.6283,28.618,245,1118
11308,10372,0.02837,Fairview,8.869,33.1405,-96.613,fairview-tx,TX,-96.613,33.1405,246,1275
11161,10648,0.01556,Pleasanton,8.919,28.9643,-98.4956,pleasanton-tx,TX,-98.4956,28.9643,247,1251
11051,11267,-0.00647,La Homa,6.741,26.2773,-98.3578,la-homa-tx,TX,-98.3578,26.2773,248,1639
10988,9833,0.03631,Fair Oaks Ranch,12.261,29.7461,-98.6381,fair-oaks-ranch-tx,TX,-98.6381,29.7461,249,896
10978,10939,0.00119,Burkburnett,11.543,34.0746,-98.5672,burkburnett-tx,TX,-98.5672,34.0746,250,951
10977,10875,0.00311,Fredericksburg,9.058,30.2657,-98.8744,fredericksburg-tx,TX,-98.8744,30.2657,251,1212
10775,9665,0.03556,Roanoke,6.61,33.0147,-97.229,roanoke-tx,TX,-97.229,33.0147,252,1630
10710,9144,0.05124,Bee Cave,8.569,30.3077,-97.9626,bee-cave-tx,TX,-97.9626,30.3077,253,1250
10695,10740,-0.0014,Galena Park,4.788,29.7452,-95.2346,galena-park-tx,TX,-95.2346,29.7452,254,2234
10671,10494,0.00556,Bellmead,6.863,31.6015,-97.089,bellmead-tx,TX,-97.089,31.6015,255,1555
10624,9769,0.02757,Heath,12.033,32.8535,-96.4636,heath-tx,TX,-96.4636,32.8535,256,883
10538,10622,-0.00265,Sweetwater,11.074,32.4694,-100.409,sweetwater-tx,TX,-100.409,32.4694,257,952
10492,10408,0.00268,Bonham,9.833,33.588,-96.1901,bonham-tx,TX,-96.1901,33.588,258,1067
10460,10070,0.01258,Rockport,16.546,27.9728,-97.136,rockport-tx,TX,-97.136,27.9728,259,632
10429,9688,0.02426,Bastrop,10.868,30.1116,-97.3227,bastrop-tx,TX,-97.3227,30.1116,260,960
10421,10604,-0.00582,Clute,5.319,29.0259,-95.3982,clute-tx,TX,-95.3982,29.0259,261,1959
10291,10696,-0.01295,Freeport,15.398,28.9433,-95.3561,freeport-tx,TX,-95.3561,28.9433,262,668
10279,9784,0.01631,Elgin,6.42,30.3519,-97.3878,elgin-tx,TX,-97.3878,30.3519,263,1601
10248,8154,0.07309,Iowa Colony,7.233,29.4429,-95.4184,iowa-colony-tx,TX,-95.4184,29.4429,264,1417
10059,9546,0.01729,Bridge City,6.437,30.0309,-93.8381,bridge-city-tx,TX,-93.8381,30.0309,265,1563
9995,9677,0.01072,Bacliff,2.736,29.5072,-94.9872,bacliff-tx,TX,-94.9872,29.5072,266,3653
9921,10236,-0.01047,Raymondville,4.115,26.4757,-97.7777,raymondville-tx,TX,-97.7777,26.4757,267,2411
9802,10078,-0.0093,Vernon,7.895,34.1477,-99.3004,vernon-tx,TX,-99.3004,34.1477,268,1242
9754,8896,0.03021,Lago Vista,14.323,30.4526,-97.991,lago-vista-tx,TX,-97.991,30.4526,269,681
9741,10143,-0.01357,Robstown,15.503,27.7886,-97.6685,robstown-tx,TX,-97.6685,27.7886,270,628
9701,9158,0.01901,Murillo,5.787,26.2642,-98.1233,murillo-tx,TX,-98.1233,26.2642,271,1676
9662,9383,0.00972,Woodway,6.569,31.4983,-97.2308,woodway-tx,TX,-97.2308,31.4983,272,1471
9611,9461,0.00523,Eidson Road,7.054,28.6717,-100.483,eidson-road-tx,TX,-100.483,28.6717,273,1362
9558,9519,0.00136,Ingleside,16.823,27.8706,-97.2079,ingleside-tx,TX,-97.2079,27.8706,274,568
9552,9789,-0.0082,Vidor,12.015,30.1281,-93.9917,vidor-tx,TX,-93.9917,30.1281,275,795
9537,9030,0.01804,Helotes,6.799,29.578,-98.6805,helotes-tx,TX,-98.6805,29.578,276,1403
9415,8839,0.02082,Sanger,11.759,33.3821,-97.1654,sanger-tx,TX,-97.1654,33.3821,277,801
9393,9090,0.01087,Commerce,8.334,33.241,-95.8989,commerce-tx,TX,-95.8989,33.241,278,1127
9332,9467,-0.0048,Lackland AFB,4.227,29.3867,-98.6179,lackland-afb-tx,TX,-98.6179,29.3867,279,2208
9331,9613,-0.00997,Jacinto City,1.852,29.7664,-95.2412,jacinto-city-tx,TX,-95.2412,29.7664,280,5038
9239,8777,0.01695,Dayton,24.393,30.0312,-94.9008,dayton-tx,TX,-94.9008,30.0312,281,379
9042,8517,0.01974,Kennedale,6.6,32.644,-97.2172,kennedale-tx,TX,-97.2172,32.644,282,1370
8967,8184,0.02998,Prairie View,7.212,30.0861,-95.9918,prairie-view-tx,TX,-95.9918,30.0861,283,1243
8954,8864,0.00336,Highland Park,2.243,32.8311,-96.8012,highland-park-tx,TX,-96.8012,32.8311,284,3992
8939,8612,0.01234,Highlands,4.881,29.8129,-95.0578,highlands-tx,TX,-95.0578,29.8129,285,1831
8885,8114,0.02979,Los Fresnos,4.081,26.074,-97.4879,los-fresnos-tx,TX,-97.4879,26.074,286,2177
8867,8621,0.00933,Richland Hills,3.135,32.8102,-97.2265,richland-hills-tx,TX,-97.2265,32.8102,287,2828
8800,7654,0.04538,Mont Belvieu,16.128,29.8583,-94.8855,mont-belvieu-tx,TX,-94.8855,29.8583,288,546
8755,7324,0.05762,Travis Ranch,0.964,32.8033,-96.4749,travis-ranch-tx,TX,-96.4749,32.8033,289,9082
8721,7893,0.03268,Sunnyvale,16.519,32.7998,-96.5585,sunnyvale-tx,TX,-96.5585,32.7998,290,528
8720,8936,-0.00819,Brownfield,6.512,33.1755,-102.273,brownfield-tx,TX,-102.273,33.1755,291,1339
8681,8732,-0.00195,Graham,5.584,33.1009,-98.5778,graham-tx,TX,-98.5778,33.1009,292,1555
8603,8447,0.00608,Dalhart,4.782,36.0574,-102.512,dalhart-tx,TX,-102.512,36.0574,293,1799
8567,8627,-0.00233,Wharton,7.497,29.3145,-96.1038,wharton-tx,TX,-96.1038,29.3145,294,1143
8520,8466,0.00212,Fort Stockton,5.51,30.8926,-102.884,fort-stockton-tx,TX,-102.884,30.8926,295,1546
8515,8128,0.01538,Cuero,6.564,29.1027,-97.2871,cuero-tx,TX,-97.2871,29.1027,296,1297
8485,7891,0.02389,Joshua,9.148,32.4573,-97.3855,joshua-tx,TX,-97.3855,32.4573,297,928
8449,8674,-0.0088,Lamesa,5.106,32.7333,-101.954,lamesa-tx,TX,-101.954,32.7333,298,1655
8437,8257,0.00716,Whitehouse,5.293,32.2226,-95.2223,whitehouse-tx,TX,-95.2223,32.2226,299,1594
8411,7943,0.0189,Camp Swift,12.08,30.1881,-97.2932,camp-swift-tx,TX,-97.2932,30.1881,300,696
8399,8492,-0.00368,Perryton,4.796,36.3929,-100.798,perryton-tx,TX,-100.798,36.3929,301,1751
8347,7612,0.03024,Lucas,15.369,33.101,-96.5812,lucas-tx,TX,-96.5812,33.101,302,543
8243,8279,-0.00145,Liberty,44.485,30.0388,-94.7888,liberty-tx,TX,-94.7888,30.0388,303,185
8184,8142,0.00171,Kirby,1.915,29.4611,-98.386,kirby-tx,TX,-98.386,29.4611,304,4274
8180,8156,0.00098,West Livingston,23.766,30.7014,-95.0203,west-livingston-tx,TX,-95.0203,30.7014,305,344
8149,8221,-0.00294,Hillsboro,10.869,32.009,-97.1145,hillsboro-tx,TX,-97.1145,32.009,306,750
8136,8289,-0.00623,Hondo,9.958,29.3542,-99.1618,hondo-tx,TX,-99.1618,29.3542,307,817
8100,7836,0.01098,Monahans,28.879,31.6388,-103.068,monahans-tx,TX,-103.068,31.6388,308,280
8011,7921,0.00376,Jersey Village,3.378,29.892,-95.5674,jersey-village-tx,TX,-95.5674,29.892,309,2372
7888,7708,0.00766,Lake Dallas,2.398,33.1278,-97.0228,lake-dallas-tx,TX,-97.0228,33.1278,310,3289
7863,7941,-0.0033,Aransas Pass,12.57,27.8902,-97.1185,aransas-pass-tx,TX,-97.1185,27.8902,311,626
7820,7643,0.0076,Navasota,8.171,30.3874,-96.0891,navasota-tx,TX,-96.0891,30.3874,312,957
7712,7646,0.00286,River Oaks,2.018,32.7767,-97.3984,river-oaks-tx,TX,-97.3984,32.7767,313,3822
7492,6529,0.04476,Savannah,0.97,33.2257,-96.9081,savannah-tx,TX,-96.9081,33.2257,314,7724
7474,7291,0.00823,Lampasas,7.312,31.064,-98.1828,lampasas-tx,TX,-98.1828,31.064,315,1022
7456,7357,0.00445,Alamo Heights,1.841,29.4828,-98.4682,alamo-heights-tx,TX,-98.4682,29.4828,316,4050
7446,7035,0.01874,Briar,20.451,32.9874,-97.5612,briar-tx,TX,-97.5612,32.9874,317,364
7431,7203,0.01033,Floresville,6.18,29.1389,-98.1629,floresville-tx,TX,-98.1629,29.1389,318,1202
7411,7471,-0.00269,Cleveland,18.981,30.337,-95.0933,cleveland-tx,TX,-95.0933,30.337,319,390
7403,7301,0.00461,Hitchcock,60.568,29.2826,-95.0076,hitchcock-tx,TX,-95.0076,29.2826,320,122
7328,7028,0.01384,Kingsland,9.043,30.6659,-98.4535,kingsland-tx,TX,-98.4535,30.6659,321,810
7325,7037,0.01328,Marble Falls,14.513,30.5646,-98.2768,marble-falls-tx,TX,-98.2768,30.5646,322,505
7270,7498,-0.01035,Fabens,4.325,31.514,-106.145,fabens-tx,TX,-106.145,31.514,323,1681
7156,6988,0.00789,Seminole,3.797,32.7208,-102.65,seminole-tx,TX,-102.65,32.7208,324,1885
7144,7165,-0.00098,Gonzales,6.08,29.5125,-97.4472,gonzales-tx,TX,-97.4472,29.5125,325,1175
7138,6988,0.00705,Lacy-Lakeview,4.156,31.6293,-97.105,lacy--lakeview-tx,TX,-97.105,31.6293,326,1718
7112,7142,-0.0014,Homestead Meadows South,3.665,31.811,-106.164,homestead-meadows-south-tx,TX,-106.164,31.811,327,1941
7085,6839,0.01171,Sealy,13.321,29.7655,-96.1691,sealy-tx,TX,-96.1691,29.7655,328,532
7078,6460,0.02998,Penitas,3.954,26.2493,-98.4401,penitas-tx,TX,-98.4401,26.2493,329,1790
7031,6935,0.00457,Silsbee,7.683,30.3455,-94.1768,silsbee-tx,TX,-94.1768,30.3455,330,915
